province_code,order,number,name,hall_postcode,hall_town,meets_text,installation_text,source_url,directory_url,catalogue_url
london_metropolitan,craft_lodge,5910,Avenue Hall Lodge,,Penge,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,5912,Tranquillus Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,5923,Justice and Liberty Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,5925,Peace and Hope Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,5933,Minchenden Oak Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,5970,Festina Lente Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,5971,Candidus Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,5984,Maryland Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6002,Titan Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6013,Friary Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6022,Venture Adventure Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6033,Grip of Friendship Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6039,Northern Polytechnic Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6040,Sun Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6060,Broomwood Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6061,Bishopsway Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6083,Atlas Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6084,Hodford Manor Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6085,Portcullie Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6088,Weir Hall Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6123,Lodge of Love and Friendship,,City,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6147,Planet Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6150,Metallus Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6152,Principia Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6153,Rising Star Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6178,Holy-Well Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6190,St. Cecelia Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6192,Lodge of Promise,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6194,Isle of Thorney Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6196,Bishop Ridley Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6198,Spencer Park Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6223,Stilehall Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6224,Lodge of Love and Charity,,Croydon,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6225,Lodge of Proven Fellowship,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6254,Cranbrook Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6268,Lodge of Craftsmen,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6269,Allied Arts Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6271,Haymarket Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6272,Fidentia et Lutine Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6273,Saint Augustine Lodge of Contentment,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6274,West Ealing Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6302,Tetragon Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6305,Farriers Lodge,,City,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6306,Nile Valley Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6325,Dependable Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6368,Gradation Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6369,Brecknock Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6370,Lodge of New Hope,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6372,Lodge of Chivalry,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6397,Cantium Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6398,Jurist Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6399,Beacon Light Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6436,Ceylon Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6452,Resurgam Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6453,"St. Andrew’s, Stockwell Lodge",,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6458,Pishon Lodge,,Tower Hamlets,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6461,North East Corner Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6481,Quoin Stene Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6486,United Brethren Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6501,Peregrinus Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6505,Australia Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6545,Oriel Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6551,Clerestory Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6568,Light of Zion Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6598,Lodge of Good Intent,,Penge,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6602,Old Wilsonians Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6607,Lodge of Hospitality,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6617,Stone Squarer Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6618,Square and Level Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6635,Luminary Lodge,,Penge,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6638,Tothill Fields Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6640,Wendlesworth Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6648,Old Chigwellian Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6659,Liberal Arts Lodge,,City,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6662,Abbey Mills Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6682,Lodge of Faithful Service,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6732,Arcturus Lodge,,Croydon,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6742,South Africa Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6755,Border Stone Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6763,Lambhythe Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6766,Shoreditch College Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6778,Rectitude Secundus Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6790,Clarondale Lodge,,Chingford,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6793,City Wall Lodge,,Chingford,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6799,Bruce Castle Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6809,Christopher Wren Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6820,Standard Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6821,Lodge of Mercy,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6826,London Pride Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6833,Queensway Lodge of Paddington,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6853,Lodge of Faith for Duty,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6854,Aarheus Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6871,Apex Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6876,Poulters Lodge,,City,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6886,Langham Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6923,Trincomalee Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6925,Kensington Park Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6945,Kingsbourne Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6955,Balham Park Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6961,New Brentford Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6966,Librarius Lodge,,Tower Hamlets,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6986,Old Askean Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6991,Wellington Livery Masters Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6996,Tottenham Secundus Lodge,,Sidcup,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,6997,Mozart Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7026,Lodge of Unity and Fidelity,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7038,Leyton-Lea Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7056,New Jubilee Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7063,Sackville Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7069,Brixistane Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7071,Lodge of Eastern Bon Accord,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7077,Lodge of Friendship and Fidelity,,Kenton,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7087,Lodge of Good Intention,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7090,Lodge of Attainment,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7096,United Continuity Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7152,Lodge of Hope,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7166,Gunnhild Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7175,Blacksmiths Lodge,,City,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7176,Lodge of Lorraine,,Kenton,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7184,United Companions Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7189,New Broomfield Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7197,St. Paul’s Column Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7209,Temple Porchway Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7220,Colonnade Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7235,Henry of Auxerre Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7236,Torch Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7255,Pathfinder Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7268,Lodge of Resolution,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7270,Hellenic Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7326,Lodge of Faith and Friendship,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7330,Lodge of Fraternal Unity,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7331,Fairchild St. Marylebone Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7335,Royal Air Force Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7343,Remigium Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7347,Lodge of Constant Trust,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7351,Camellia Thea Lodge,,Welling,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7357,Vigilantia Lodge,,Chingford,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7382,Clerk Maxwell Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7390,Plaisterers Lodge,,City,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7412,Old Colfeians Lodge,,Greenwich,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7413,Parmiterian Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7414,Peace and Friendship Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7431,Crest of Mount Edgcumbe Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7446,East and Central Africa Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7454,Terpsichore Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7459,Evander Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7460,Stationers’ Company’s School Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7464,Euclid Lodge of Installed Masters,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7495,Linnaean Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7516,New Venture Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7539,Lodge of Guiding Light,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7566,Loyalty and Friendship Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7582,Certified Accountants Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7587,Elms Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7603,Castrum Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7606,Star of David Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7607,Lodge of Saint Bartholomew the Less,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7618,Prospect Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7619,Round Table Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7651,Gresham Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7665,Zetland and Hong Kong Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7673,Morning Star Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7688,Cryptic Lodge,,City,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7691,Friendship from Service Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7715,John Snow Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7726,Old Foresters’ Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7746,Lodge of Illumination,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7747,Ancora Rubra Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7752,Lodge of Fraternal Goodwill,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7757,Enfield Grammar School Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7781,Isis Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7783,Eros Lodge,,Ealing,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7804,New Garden Lodge,,Southgate,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7817,New Camberwell Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7820,Phaethon Lodge,,Camden,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7865,Lodge of Simplicity,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
london_metropolitan,craft_lodge,7874,Caternarian Lodge,,Westminster,,,https://catalogue.wmlmt.org.uk/wiki/Metropolitan_Grand_Lodge_London,,
